;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2020. 21:22:22
;----------------------------------------------

;Address Opcode 	ASM
0x02D3	0x2AD6      	GOTO       L_ChangeTimeDown35
L_ChangeTimeDown34:
;Clock_Timer1.c,144 :: 		hour = 23;
0x02D4	0x3017      	MOVLW      23
0x02D5	0x00A3      	MOVWF      _hour
;Clock_Timer1.c,145 :: 		}
L_ChangeTimeDown35:
;Clock_Timer1.c,146 :: 		break;
0x02D6	0x2AF9      	GOTO       L_ChangeTimeDown32
;Clock_Timer1.c,147 :: 		case 2:
L_ChangeTimeDown36:
;Clock_Timer1.c,148 :: 		if(min > 0){
0x02D7	0x0822      	MOVF       _min, 0
0x02D8	0x3C00      	SUBLW      0
0x02D9	0x1803      	BTFSC      STATUS, 0
0x02DA	0x2ADD      	GOTO       L_ChangeTimeDown37
;Clock_Timer1.c,149 :: 		min--;
0x02DB	0x03A2      	DECF       _min, 1
;Clock_Timer1.c,150 :: 		}
0x02DC	0x2ADF      	GOTO       L_ChangeTimeDown38
L_ChangeTimeDown37:
;Clock_Timer1.c,152 :: 		min = 59;
0x02DD	0x303B      	MOVLW      59
0x02DE	0x00A2      	MOVWF      _min
;Clock_Timer1.c,153 :: 		}
L_ChangeTimeDown38:
;Clock_Timer1.c,154 :: 		break;
0x02DF	0x2AF9      	GOTO       L_ChangeTimeDown32
;Clock_Timer1.c,155 :: 		case 3:
L_ChangeTimeDown39:
;Clock_Timer1.c,156 :: 		if(second > 0){
0x02E0	0x0825      	MOVF       _second, 0
0x02E1	0x3C00      	SUBLW      0
0x02E2	0x1803      	BTFSC      STATUS, 0
0x02E3	0x2AE6      	GOTO       L_ChangeTimeDown40
;Clock_Timer1.c,157 :: 		second--;
0x02E4	0x03A5      	DECF       _second, 1
;Clock_Timer1.c,158 :: 		}
0x02E5	0x2AE8      	GOTO       L_ChangeTimeDown41
L_ChangeTimeDown40:
;Clock_Timer1.c,160 :: 		second = 59;
0x02E6	0x303B      	MOVLW      59
0x02E7	0x00A5      	MOVWF      _second
;Clock_Timer1.c,161 :: 		}
L_ChangeTimeDown41:
;Clock_Timer1.c,162 :: 		break;
0x02E8	0x2AF9      	GOTO       L_ChangeTimeDown32
;Clock_Timer1.c,163 :: 		default:
L_ChangeTimeDown42:
;Clock_Timer1.c,164 :: 		break;
0x02E9	0x2AF9      	GOTO       L_ChangeTimeDown32
;Clock_Timer1.c,165 :: 		}
L_ChangeTimeDown31:
0x02EA	0x1683      	BSF        STATUS, 5
0x02EB	0x1303      	BCF        STATUS, 6
0x02EC	0x0832      	MOVF       FARG_ChangeTimeDown_position, 0
0x02ED	0x3A01      	XORLW      1
0x02EE	0x1903      	BTFSC      STATUS, 2
0x02EF	0x2ACC      	GOTO       L_ChangeTimeDown33
0x02F0	0x0832      	MOVF       FARG_ChangeTimeDown_position, 0
0x02F1	0x3A02      	XORLW      2
0x02F2	0x1903      	BTFSC      STATUS, 2
0x02F3	0x2AD7      	GOTO       L_ChangeTimeDown36
0x02F4	0x0832      	MOVF       FARG_ChangeTimeDown_position, 0
0x02F5	0x3A03      	XORLW      3
0x02F6	0x1903      	BTFSC      STATUS, 2
0x02F7	0x2AE0      	GOTO       L_ChangeTimeDown39
0x02F8	0x2AE9      	GOTO       L_ChangeTimeDown42
L_ChangeTimeDown32:
;Clock_Timer1.c,166 :: 		}
L_end_ChangeTimeDown:
0x02F9	0x0008      	RETURN
; end of _ChangeTimeDown
_main:
0x02FA	0x2362      	CALL       866
;Clock_Timer1.c,224 :: 		void main() {
;Clock_Timer1.c,225 :: 		Lcd_Init();                        // Initialize LCD
0x02FB	0x2236      	CALL       _Lcd_Init
;Clock_Timer1.c,226 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x02FC	0x3001      	MOVLW      1
0x02FD	0x00B1      	MOVWF      FARG_Lcd_Cmd_out_char
0x02FE	0x207A      	CALL       _Lcd_Cmd
;Clock_Timer1.c,227 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x02FF	0x300C      	MOVLW      12
0x0300	0x1683      	BSF        STATUS, 5
0x0301	0x00B1      	MOVWF      FARG_Lcd_Cmd_out_char
0x0302	0x207A      	CALL       _Lcd_Cmd
;Clock_Timer1.c,228 :: 		Welcomm();
0x0303	0x21CD      	CALL       _Welcomm
;Clock_Timer1.c,229 :: 		InitTimer1();
0x0304	0x2285      	CALL       _InitTimer1
;Clock_Timer1.c,230 :: 		InitIoC();
0x0305	0x213A      	CALL       _InitIoC
;Clock_Timer1.c,231 :: 		printClock();
0x0306	0x2146      	CALL       _printClock
;Clock_Timer1.c,233 :: 		while(1){
L_main54:
;Clock_Timer1.c,234 :: 		if(printToLCD){
0x0307	0x0827      	MOVF       _printToLCD, 0
0x0308	0x1903      	BTFSC      STATUS, 2
0x0309	0x2B0C      	GOTO       L_main56
;Clock_Timer1.c,235 :: 		printToLCD = 0;
0x030A	0x01A7      	CLRF       _printToLCD
;Clock_Timer1.c,236 :: 		printClock();
0x030B	0x2146      	CALL       _printClock
;Clock_Timer1.c,237 :: 		}
L_main56:
;Clock_Timer1.c,238 :: 		}
0x030C	0x2B07      	GOTO       L_main54
;Clock_Timer1.c,239 :: 		}
L_end_main:
0x030D	0x2B0D      	GOTO       $+0
; end of _main
0x0362	0x3021      	MOVLW      33
0x0363	0x0084      	MOVWF      FSR
0x0364	0x304F      	MOVLW      79
0x0365	0x1283      	BCF        STATUS, 5
0x0366	0x1303      	BCF        STATUS, 6
0x0367	0x00F0      	MOVWF      R0
0x0368	0x3013      	MOVLW      19
0x0369	0x1683      	BSF        STATUS, 5
0x036A	0x00A0      	MOVWF      ___DoICPAddr
0x036B	0x3003      	MOVLW      3
0x036C	0x00A1      	MOVWF      161
0x036D	0x2293      	CALL       659
0x036E	0x0008      	RETURN
;Clock_Timer1.c,0 :: ?ICS?lstr2_Clock_Timer1
0x0313	0x3444 ;?ICS?lstr2_Clock_Timer1+0
0x0314	0x346F ;?ICS?lstr2_Clock_Timer1+1
0x0315	0x346E ;?ICS?lstr2_Clock_Timer1+2
0x0316	0x3427 ;?ICS?lstr2_Clock_Timer1+3
0x0317	0x3474 ;?ICS?lstr2_Clock_Timer1+4
0x0318	0x3420 ;?ICS?lstr2_Clock_Timer1+5
0x0319	0x3472 ;?ICS?lstr2_Clock_Timer1+6
0x031A	0x3465 ;?ICS?lstr2_Clock_Timer1+7
0x031B	0x3470 ;?ICS?lstr2_Clock_Timer1+8
0x031C	0x3465 ;?ICS?lstr2_Clock_Timer1+9
0x031D	0x3461 ;?ICS?lstr2_Clock_Timer1+10
0x031E	0x3474 ;?ICS?lstr2_Clock_Timer1+11
0x031F	0x3420 ;?ICS?lstr2_Clock_Timer1+12
0x0320	0x3479 ;?ICS?lstr2_Clock_Timer1+13
0x0321	0x346F ;?ICS?lstr2_Clock_Timer1+14
0x0322	0x3475 ;?ICS?lstr2_Clock_Timer1+15
0x0323	0x3472 ;?ICS?lstr2_Clock_Timer1+16
0x0324	0x3473 ;?ICS?lstr2_Clock_Timer1+17
0x0325	0x3465 ;?ICS?lstr2_Clock_Timer1+18
0x0326	0x346C ;?ICS?lstr2_Clock_Timer1+19
0x0327	0x3466 ;?ICS?lstr2_Clock_Timer1+20
0x0328	0x3400 ;?ICS?lstr2_Clock_Timer1+21
; end of ?ICS?lstr2_Clock_Timer1
;Clock_Timer1.c,0 :: ?ICS?lstr1_Clock_Timer1
0x0329	0x3444 ;?ICS?lstr1_Clock_Timer1+0
0x032A	0x3452 ;?ICS?lstr1_Clock_Timer1+1
0x032B	0x3459 ;?ICS?lstr1_Clock_Timer1+2
0x032C	0x3400 ;?ICS?lstr1_Clock_Timer1+3
; end of ?ICS?lstr1_Clock_Timer1
;Clock_Timer1.c,0 :: ?ICS_clock
0x032D	0x3468 ;?ICS_clock+0
0x032E	0x3468 ;?ICS_clock+1
0x032F	0x343A ;?ICS_clock+2
0x0330	0x346D ;?ICS_clock+3
0x0331	0x346D ;?ICS_clock+4
0x0332	0x343A ;?ICS_clock+5
0x0333	0x3473 ;?ICS_clock+6
0x0334	0x3473 ;?ICS_clock+7
0x0335	0x3400 ;?ICS_clock+8
; end of ?ICS_clock
;Clock_Timer1.c,0 :: ?ICS?lstr4_Clock_Timer1
0x0336	0x3420 ;?ICS?lstr4_Clock_Timer1+0
0x0337	0x3420 ;?ICS?lstr4_Clock_Timer1+1
0x0338	0x3420 ;?ICS?lstr4_Clock_Timer1+2
0x0339	0x3420 ;?ICS?lstr4_Clock_Timer1+3
0x033A	0x3420 ;?ICS?lstr4_Clock_Timer1+4
0x033B	0x3420 ;?ICS?lstr4_Clock_Timer1+5
0x033C	0x3420 ;?ICS?lstr4_Clock_Timer1+6
0x033D	0x3420 ;?ICS?lstr4_Clock_Timer1+7
0x033E	0x3420 ;?ICS?lstr4_Clock_Timer1+8
0x033F	0x3400 ;?ICS?lstr4_Clock_Timer1+9
; end of ?ICS?lstr4_Clock_Timer1
;Clock_Timer1.c,0 :: ?ICS?lstr7_Clock_Timer1
0x0340	0x3420 ;?ICS?lstr7_Clock_Timer1+0
0x0341	0x3420 ;?ICS?lstr7_Clock_Timer1+1
0x0342	0x3420 ;?ICS?lstr7_Clock_Timer1+2
0x0343	0x3420 ;?ICS?lstr7_Clock_Timer1+3
0x0344	0x3420 ;?ICS?lstr7_Clock_Timer1+4
0x0345	0x3420 ;?ICS?lstr7_Clock_Timer1+5
0x0346	0x3420 ;?ICS?lstr7_Clock_Timer1+6
0x0347	0x345E ;?ICS?lstr7_Clock_Timer1+7
0x0348	0x3420 ;?ICS?lstr7_Clock_Timer1+8
0x0349	0x3400 ;?ICS?lstr7_Clock_Timer1+9
; end of ?ICS?lstr7_Clock_Timer1
;Clock_Timer1.c,0 :: ?ICS?lstr3_Clock_Timer1
0x034A	0x3444 ;?ICS?lstr3_Clock_Timer1+0
0x034B	0x3452 ;?ICS?lstr3_Clock_Timer1+1
0x034C	0x3459 ;?ICS?lstr3_Clock_Timer1+2
0x034D	0x3400 ;?ICS?lstr3_Clock_Timer1+3
; end of ?ICS?lstr3_Clock_Timer1
;Clock_Timer1.c,0 :: ?ICS?lstr5_Clock_Timer1
0x034E	0x3420 ;?ICS?lstr5_Clock_Timer1+0
0x034F	0x345E ;?ICS?lstr5_Clock_Timer1+1
0x0350	0x3420 ;?ICS?lstr5_Clock_Timer1+2
0x0351	0x3420 ;?ICS?lstr5_Clock_Timer1+3
0x0352	0x3420 ;?ICS?lstr5_Clock_Timer1+4
0x0353	0x3420 ;?ICS?lstr5_Clock_Timer1+5
0x0354	0x3420 ;?ICS?lstr5_Clock_Timer1+6
0x0355	0x3420 ;?ICS?lstr5_Clock_Timer1+7
0x0356	0x3420 ;?ICS?lstr5_Clock_Timer1+8
0x0357	0x3400 ;?ICS?lstr5_Clock_Timer1+9
; end of ?ICS?lstr5_Clock_Timer1
;Clock_Timer1.c,0 :: ?ICS?lstr6_Clock_Timer1
0x0358	0x3420 ;?ICS?lstr6_Clock_Timer1+0
0x0359	0x3420 ;?ICS?lstr6_Clock_Timer1+1
0x035A	0x3420 ;?ICS?lstr6_Clock_Timer1+2
0x035B	0x3420 ;?ICS?lstr6_Clock_Timer1+3
0x035C	0x345E ;?ICS?lstr6_Clock_Timer1+4
0x035D	0x3420 ;?ICS?lstr6_Clock_Timer1+5
0x035E	0x3420 ;?ICS?lstr6_Clock_Timer1+6
0x035F	0x3420 ;?ICS?lstr6_Clock_Timer1+7
0x0360	0x3420 ;?ICS?lstr6_Clock_Timer1+8
0x0361	0x3400 ;?ICS?lstr6_Clock_Timer1+9
; end of ?ICS?lstr6_Clock_Timer1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [95]    _Interrupt
0x0063       [3]    _Delay_1us
0x0066       [7]    _Delay_50us
0x006D      [13]    _Delay_5500us
0x007A      [94]    _Lcd_Cmd
0x00D8       [9]    _Lcd_Chr_CP
0x00E1      [65]    _Lcd_Out
0x0122      [17]    _Div_8X8_U
0x0133       [7]    _____DoICP
0x013A      [12]    _InitIoC
0x0146     [135]    _printClock
0x01CD     [105]    _Welcomm
0x0236      [79]    _Lcd_Init
0x0285      [14]    _InitTimer1
0x0293      [12]    ___CC2DW
0x029F      [44]    _ChangeTimeUp
0x02CB      [47]    _ChangeTimeDown
0x02FA      [19]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    LCD_EN
0x0008       [0]    LCD_RS
0x0008       [0]    LCD_D6
0x0008       [0]    LCD_D4
0x0008       [0]    LCD_D5
0x0008       [0]    LCD_D7
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    RBIF_bit
0x000B       [0]    RBIE_bit
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0010       [0]    TMR1ON_bit
0x0021      [22]    ?lstr2_Clock_Timer1
0x0037       [4]    ?lstr1_Clock_Timer1
0x003B       [9]    _clock
0x0044      [10]    ?lstr4_Clock_Timer1
0x004E      [10]    ?lstr7_Clock_Timer1
0x0058       [4]    ?lstr3_Clock_Timer1
0x005C      [10]    ?lstr5_Clock_Timer1
0x0066      [10]    ?lstr6_Clock_Timer1
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0088       [0]    LCD_D5_Direction
0x0088       [0]    TRISD4_bit
0x0088       [0]    LCD_D4_Direction
0x0088       [0]    LCD_EN_Direction
0x0088       [0]    TRISD3_bit
0x0088       [0]    LCD_D7_Direction
0x0088       [0]    LCD_D6_Direction
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    LCD_RS_Direction
0x008C       [0]    TMR1IE_bit
0x0096       [1]    IOCB
0x00A0       [2]    ___DoICPAddr
0x00A2       [1]    _min
0x00A3       [1]    _hour
0x00A4       [1]    _changePosition
0x00A5       [1]    _second
0x00A6       [0]    __Lib_Lcd_cmd_status
0x00A7       [1]    _printToLCD
0x00A8       [1]    ___savePCLATH
0x00A9       [1]    _counter
0x00AA       [1]    ___saveSTATUS
0x00AB       [1]    Welcomm_i_L0
0x00AC       [1]    FARG_Lcd_Out_row
0x00AD       [1]    FARG_Lcd_Out_column
0x00AE       [1]    FARG_Lcd_Out_text
0x00AF       [1]    Lcd_Out_i_L0
0x00B0       [1]    FARG_Lcd_Chr_CP_out_char
0x00B1       [1]    FARG_Lcd_Cmd_out_char
0x00B2       [1]    FARG_ChangeTimeUp_position
0x00B2       [1]    FARG_ChangeTimeDown_position
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0313      [22]    ?ICS?lstr2_Clock_Timer1
0x0329       [4]    ?ICS?lstr1_Clock_Timer1
0x032D       [9]    ?ICS_clock
0x0336      [10]    ?ICS?lstr4_Clock_Timer1
0x0340      [10]    ?ICS?lstr7_Clock_Timer1
0x034A       [4]    ?ICS?lstr3_Clock_Timer1
0x034E      [10]    ?ICS?lstr5_Clock_Timer1
0x0358      [10]    ?ICS?lstr6_Clock_Timer1
